Month_Period,Apparels & Footwear,Daily Essentials,Dining,Education,Entertainment,Medicines,Others
2024-11,8.575624888870898,39.53658984363141,21.71343364707277,3.2871084461007603,8.929431033460881,5.071173219729879,12.886638921133395
2024-12,8.881865966901998,38.484592449365906,21.847849929725648,3.082728757240696,11.838100886350526,4.922129516041238,10.94273249437399
2025-01,8.391222596944095,38.96315366936245,23.617766407403774,3.902310196800543,7.783071410575366,4.472791168481453,12.869684550432318
2025-02,6.552959501557633,46.27414330218069,19.1988850631251,3.0978029185112317,8.633546483030004,4.706017379898344,11.536645351696999
2025-03,8.786214306425837,42.99742481038228,20.845099759564054,2.5403492577504814,10.144913419832331,3.315004057216113,11.370994388828908
2025-04,7.60500026521916,40.89149000123769,19.54283289424828,4.035786905246035,10.140000353625545,6.517460261329279,11.267429319094012
2025-05,7.073003381666189,42.8580330325074,20.497097928291875,4.324401907175714,8.645443152301004,4.702826456811992,11.899194141245825
2025-06,9.052298623665227,38.12846640300215,21.210509321032653,4.029811721358699,9.830256290002,7.093694302493975,10.654963338445299
2025-07,7.561583191835293,40.84617630836118,21.19629833915548,3.652127517673736,8.546121151163169,5.286799404446463,12.910894087364674
2025-08,7.216959126920816,40.881763122340544,21.292210506758327,3.7025892274727514,8.100836014247045,5.3639142619224085,13.441727740338107
2025-09,8.016890922942865,38.76862461094268,22.043147286301693,3.1726952439689695,10.895795271828451,5.235460533656239,11.867386130359101
2025-10,10.656393157717838,42.85704703938568,18.88700009613715,3.566464679285723,6.834755144641695,4.871917742371815,12.326422140460103
2025-11,8.559715159302508,40.364993814585404,19.462423334558096,2.5446078186249466,10.405048631780494,5.85929431920218,12.803916921946373
2025-12,7.7066185394215685,43.69536566621808,19.830580969569255,1.935869750426851,7.195649074489431,5.049396496865121,14.586519503009693
2026-01,8.91143475028722,38.56025151494673,23.425849271248676,2.7606243382667657,10.946827622716317,4.09704388276903,11.297968619765268
2026-02,8.521594520999832,42.148413294686165,22.346884809801914,2.0124067394970573,10.61647074489616,3.7416178091716654,10.612612080947203
2026-03,9.702714657841707,38.52461540981995,21.61064237618572,4.389849112862269,10.430249512606695,5.387637412146333,9.954291518537328
2026-04,8.087754797881367,40.916412537546144,22.496732625593285,3.1994474124687597,8.25155343590214,5.975855822805127,11.072243367803178
2026-05,8.796947165643285,45.75316571550961,18.494328547039622,2.8279437200597215,6.570019313697534,5.304916089393406,12.252679448656819
