User_ID,Recency,Frequency,Monetary
User_0444,3,29,55623
User_0445,3,28,46793
User_0446,60,27,35019
User_0447,7,36,57466
User_0448,31,17,28332
User_0449,13,23,22840
User_0450,4,34,67784
User_0451,239,20,25670
User_0452,26,23,32523
User_0453,24,30,37755
User_0454,15,26,49283
User_0455,65,31,42776
User_0456,210,26,32006
User_0457,125,29,47668
User_0458,88,21,39003
User_0459,233,23,27802
User_0460,22,27,38956
User_0461,4,25,48492
User_0462,14,26,38829
User_0463,128,23,42242
User_0464,224,34,47244
User_0465,22,25,34373
User_0466,48,30,53004
User_0467,11,20,29458
User_0468,69,24,24361
User_0469,63,15,24087
User_0470,48,14,19942
User_0471,66,30,30163
User_0472,70,20,39419
User_0473,42,26,50594
User_0474,14,25,42970
User_0475,51,28,35679
User_0476,19,29,48354
User_0477,9,25,32632
User_0478,36,22,38977
User_0479,13,24,29531
User_0480,39,22,31622
User_0481,108,26,37221
User_0482,283,24,42303
User_0483,53,29,38709
User_0484,49,24,37329
User_0485,71,23,29006
User_0486,101,24,29080
User_0487,32,21,44021
User_0488,22,18,21843
User_0489,40,27,38716
User_0490,171,18,32192
User_0491,98,30,50954
User_0492,61,23,40110
User_0493,28,25,39458
User_0494,244,20,19085
User_0495,189,25,42914
User_0496,23,19,37390
User_0497,53,31,49500
User_0498,39,29,47526
User_0499,15,24,35543
User_0500,19,24,27636
User_0501,261,21,14064
User_0502,21,24,29214
User_0503,63,27,31848
User_0504,7,25,41751
User_0505,137,21,29980
User_0506,29,23,41989
User_0507,14,17,26407
User_0508,43,32,49371
User_0509,42,38,64172
User_0510,70,17,23472
User_0511,65,34,57684
User_0512,7,26,39528
User_0513,16,20,38141
User_0514,237,19,28359
User_0515,133,30,54920
User_0516,50,34,61096
User_0517,17,20,31729
User_0518,31,31,43325
User_0519,112,21,39474
User_0520,10,24,37464
User_0521,10,31,53659
User_0522,26,27,45573
User_0523,28,28,28951
User_0524,89,25,38275
User_0525,95,33,41314
User_0526,5,21,30801
User_0527,6,23,34934
User_0528,27,38,48756
User_0529,18,27,39850
User_0530,8,28,40156
User_0531,49,32,50136
User_0532,69,20,28952
User_0533,76,26,41529
User_0534,68,23,36365
User_0535,77,24,45728
User_0536,116,26,49365
User_0537,84,20,33449
User_0538,32,22,35161
User_0539,158,15,26715
User_0540,75,32,44826
User_0541,55,25,29722
User_0542,26,31,43904
User_0543,123,27,54435
User_0544,253,17,22003
User_0545,360,17,22221
User_0546,28,28,52958
User_0547,24,30,49609
User_0548,5,20,29140
User_0549,6,28,41365
User_0550,65,23,37351
User_0551,83,25,47362
User_0552,169,23,40276
User_0553,15,30,47397
User_0554,105,29,55204
User_0555,95,21,25884
User_0556,159,25,36547
User_0557,20,30,54020
User_0558,25,25,46656
User_0559,197,26,37918
User_0560,2,36,69570
User_0561,6,38,75490
User_0562,35,25,30508
User_0563,93,21,23041
User_0564,29,23,33070
User_0565,91,27,34293
User_0566,17,29,43197
User_0567,55,20,31873
User_0568,92,26,30960
User_0569,117,24,36468
User_0570,38,33,43040
User_0571,266,24,35701
User_0572,72,18,19490
User_0573,25,30,37594
User_0574,301,22,33491
User_0575,3,30,42195
User_0576,22,27,32781
User_0577,31,17,25864
User_0578,53,25,36411
User_0579,42,30,41516
User_0580,137,31,47035
User_0581,45,24,45748
User_0582,480,23,35849
User_0583,25,26,43578
User_0584,13,25,36299
User_0585,26,25,41037
User_0586,3,27,35829
User_0587,68,17,26839
User_0588,164,31,40861
User_0589,42,27,42464
User_0590,124,28,42814
User_0591,139,14,20130
User_0592,12,32,47094
User_0593,37,26,43583
User_0594,3,24,40551
User_0595,74,23,35498
User_0596,140,24,52107
User_0597,7,24,38790
User_0598,11,25,24375
User_0599,46,26,42829
User_0600,58,23,33803
User_0601,103,30,43281
User_0602,38,25,30612
User_0603,18,20,26643
User_0604,115,19,28745
User_0605,49,25,41569
User_0606,68,31,44553
User_0607,28,23,40311
User_0608,20,26,26585
User_0609,29,19,25958
User_0610,192,21,30905
User_0611,8,19,26601
User_0612,2,30,42124
User_0613,31,23,37489
User_0614,103,26,41167
User_0615,32,30,40046
User_0616,109,20,29787
User_0617,116,23,27536
User_0618,9,36,51789
User_0619,92,26,42861
User_0620,16,31,38765
User_0621,129,33,46923
User_0622,29,18,18760
User_0623,5,34,51603
User_0624,33,33,62842
User_0625,135,22,27268
User_0626,55,24,33574
User_0627,19,27,37004
User_0628,28,33,48020
User_0629,73,20,24247
User_0630,70,26,49280
User_0631,3,12,26506
User_0632,30,30,48024
User_0633,226,25,36665
User_0634,105,31,46803
User_0635,25,22,23559
User_0636,11,12,24683
User_0637,27,29,45447
User_0638,58,26,30316
User_0639,17,35,38267
User_0640,5,29,53348
User_0641,61,17,27965
User_0642,128,20,37437
User_0643,18,22,27429
User_0644,23,21,34314
User_0645,90,18,23739
User_0646,34,26,38789
User_0647,155,23,46316
User_0648,6,17,27144
User_0649,38,31,43269
User_0650,4,23,29827
User_0651,6,26,50190
User_0652,21,24,34191
User_0653,200,26,39312
User_0654,13,23,41805
User_0655,27,25,36339
User_0656,81,25,33900
User_0657,58,33,40908
User_0658,8,29,45526
User_0659,51,20,35524
User_0660,80,21,29100
User_0661,12,32,48437
User_0662,110,33,56110
User_0663,7,26,22702
User_0664,6,32,41883
User_0665,112,24,43003
User_0666,23,27,44899
User_0667,62,19,23112
User_0668,11,25,43854
User_0669,141,19,22659
User_0670,149,25,45850
User_0671,38,17,13547
User_0672,75,26,32306
User_0673,63,27,46678
User_0674,228,25,38662
User_0675,79,21,26982
User_0676,8,23,45569
User_0677,38,20,43991
User_0678,168,21,45458
User_0679,98,22,37760
User_0680,91,28,46363
User_0681,10,20,23180
User_0682,14,16,18164
User_0683,235,19,31272
User_0684,11,26,35357
User_0685,35,39,63935
User_0686,18,23,33898
User_0687,196,23,43541
User_0688,18,24,38131
User_0689,49,24,37883
User_0690,2,35,72003
User_0691,14,31,50015
User_0692,7,23,35166
User_0693,109,17,25995
User_0694,119,30,34985
User_0695,78,21,36702
User_0696,29,18,24503
User_0697,66,21,31682
User_0698,172,30,43977
User_0699,6,27,35810
User_0700,18,28,46261
User_0701,22,23,29371
User_0702,22,30,40550
User_0703,109,32,58171
User_0704,19,27,32781
User_0705,72,27,40722
User_0706,69,20,15770
User_0707,102,22,39727
User_0708,254,27,60507
User_0709,65,22,35751
User_0710,184,24,43798
User_0711,17,22,28904
User_0712,90,21,41079
User_0713,29,24,34015
User_0714,98,22,43331
User_0715,41,24,41292
User_0716,28,25,36756
User_0717,1,29,42304
User_0718,142,31,41361
User_0719,56,22,34435
User_0720,160,23,34351
User_0721,59,29,40560
User_0722,157,23,36577
User_0723,23,24,35350
User_0724,8,20,28760
User_0725,8,18,17412
User_0726,71,35,61778
User_0727,60,29,41762
User_0728,59,29,51048
User_0729,100,18,33410
User_0730,271,29,28951
User_0731,131,22,30565
User_0732,68,29,42684
User_0733,178,28,53581
User_0734,64,14,21234
User_0735,45,27,22403
User_0736,51,19,24337
User_0737,45,21,22359
User_0738,4,28,24354
User_0739,12,24,44325
User_0740,86,26,39405
User_0741,42,24,52416
User_0742,109,24,34987
User_0743,46,26,44418
User_0744,14,27,47395
User_0745,48,18,26840
User_0746,128,29,56595
User_0747,72,22,36436
User_0748,189,20,41586
User_0749,6,24,36919
User_0750,42,20,23898
User_0751,52,21,46341
User_0752,85,23,32571
User_0753,14,22,35250
User_0754,23,32,38906
User_0755,15,21,31872
User_0756,39,26,37844
User_0757,49,32,51261
User_0758,1,26,24975
User_0759,17,27,44652
User_0760,175,17,26559
User_0761,6,35,55536
User_0762,186,31,40356
User_0763,1,31,55301
User_0764,11,27,30979
User_0765,48,29,46451
User_0766,47,21,29800
User_0767,13,22,36425
User_0768,52,32,59925
User_0769,234,20,29861
User_0770,1,37,51158
User_0771,4,24,37365
User_0772,64,16,14699
User_0773,199,20,25517
User_0774,25,28,34061
User_0775,42,25,42320
User_0776,112,29,42649
User_0777,94,21,29417
User_0778,5,25,44083
User_0779,34,21,40638
User_0780,219,25,30536
User_0781,181,25,33220
User_0782,4,14,12094
User_0783,25,27,37072
User_0784,34,23,46637
User_0785,4,26,22572
User_0786,185,22,38341
User_0787,32,25,31586
User_0788,74,20,21181
User_0789,37,16,23420
User_0790,5,23,22784
User_0791,13,33,50574
User_0792,92,25,38908
User_0793,2,27,25640
User_0794,47,39,64720
User_0795,35,18,24849
User_0796,3,24,41859
User_0797,21,28,34403
User_0798,1,33,61265
User_0799,107,28,35042
User_0800,123,22,35476
User_0801,49,24,41853
User_0802,150,26,41067
User_0803,122,21,20541
User_0804,56,28,28050
User_0805,12,26,37972
User_0806,21,33,42008
User_0807,39,21,47748
User_0808,23,15,20653
User_0809,109,24,35688
User_0810,44,28,51154
User_0811,68,17,30705
User_0812,50,23,22670
User_0813,4,18,24808
User_0814,3,31,42398
User_0815,3,23,29429
User_0816,7,40,59944
User_0817,20,15,20691
User_0818,98,24,40890
User_0819,86,26,39713
User_0820,2,28,46130
User_0821,36,28,51911
User_0822,149,28,43529
User_0823,80,23,35034
User_0824,70,27,50042
User_0825,13,25,46245
User_0826,137,27,33131
User_0827,132,22,20021
User_0828,12,33,60276
User_0829,184,10,21379
User_0830,6,22,35714
User_0831,24,28,31562
User_0832,20,22,38857
User_0833,25,25,35601
User_0834,80,24,43400
User_0835,394,26,26751
User_0836,25,29,45405
User_0837,26,27,45239
User_0838,7,28,39164
User_0839,101,30,51025
User_0840,65,25,41146
User_0841,147,24,36828
User_0842,19,24,40490
User_0843,4,18,32858
User_0844,84,23,37930
User_0845,43,27,42647
User_0846,129,30,51587
User_0847,60,24,52491
User_0848,60,27,38302
User_0849,3,37,44004
User_0850,12,32,29072
User_0851,12,21,44971
User_0852,4,25,53049
User_0853,52,22,43437
User_0854,74,23,43704
User_0855,6,31,44102
User_0856,28,28,38014
User_0857,92,19,38570
User_0858,48,28,44150
User_0859,140,30,48858
User_0860,65,15,27729
User_0861,34,25,32138
User_0862,22,25,58302
User_0863,7,25,40316
User_0864,27,28,38391
User_0865,171,25,33567
User_0866,137,17,27479
User_0867,131,23,34827
User_0868,42,30,46153
User_0869,61,32,51305
User_0870,69,30,46771
User_0871,161,33,56474
User_0872,44,29,39431
User_0873,312,19,24045
User_0874,44,30,55799
User_0875,25,26,35341
User_0876,98,29,36693
User_0877,7,27,37078
User_0878,15,30,23307
User_0879,363,21,30134
User_0880,1,16,21842
User_0881,7,30,49244
User_0882,149,22,29794
User_0883,53,30,37170
User_0884,127,25,41166
User_0885,38,17,30102
User_0886,1,28,45177
User_0887,279,19,23118
User_0888,116,22,32432
User_0889,124,23,28288
User_0890,67,19,23255
User_0891,50,25,32740
User_0892,19,35,46798
User_0893,79,29,57107
User_0894,102,21,24777
User_0895,24,21,39608
User_0896,9,27,27070
User_0897,51,26,40554
User_0898,5,41,72547
User_0899,9,33,49219
User_0900,40,30,49538
User_0901,13,27,39164
User_0902,23,25,39676
User_0903,22,26,35580
User_0904,2,23,29578
User_0905,3,26,42647
User_0906,426,18,27044
User_0907,156,25,30790
User_0908,90,24,28379
User_0909,27,18,37079
User_0910,8,25,39789
User_0911,94,25,22412
User_0912,84,25,51257
User_0913,10,30,55253
User_0914,126,20,51920
User_0915,44,28,43830
User_0916,20,30,45337
User_0917,7,34,50765
User_0918,12,22,38535
User_0919,28,26,42125
User_0920,57,25,50179
User_0921,173,27,41035
User_0922,12,23,46521
User_0923,2,23,33433
User_0924,36,30,44624
User_0925,15,32,59080
User_0926,182,28,54575
User_0927,163,13,14041
User_0928,33,23,33735
User_0929,20,29,38888
User_0930,17,32,36286
User_0931,1,30,29287
User_0932,55,24,42829
User_0933,22,17,34909
User_0934,54,26,35200
User_0935,44,14,15179
User_0936,136,33,51340
User_0937,186,25,41077
User_0938,39,27,48586
User_0939,39,23,35557
User_0940,32,33,53754
User_0941,25,18,35714
User_0942,14,30,66366
User_0943,36,27,34620
User_0944,33,29,37532
User_0945,42,19,30905
User_0946,111,26,36214
User_0947,8,24,34176
User_0948,10,36,44844
User_0949,20,24,45321
User_0950,14,25,36902
User_0951,172,16,23012
User_0952,104,26,49234
User_0953,277,15,16179
User_0954,12,27,48502
User_0955,144,29,38317
User_0956,38,28,31798
User_0957,155,29,38475
User_0958,119,27,52165
User_0959,34,34,58000
User_0960,68,24,34677
User_0961,104,23,27960
User_0962,1,26,32167
User_0963,34,26,52009
User_0964,249,18,25572
User_0965,2,33,46274
User_0966,17,19,34228
User_0967,236,19,31281
User_0968,1,22,30890
User_0969,4,24,39227
User_0970,217,28,44740
User_0971,183,18,22933
User_0972,45,22,25385
User_0973,3,37,58150
User_0974,22,27,38616
User_0975,20,28,44408
User_0976,81,24,36844
User_0977,31,29,42428
User_0978,1,22,41658
User_0979,105,21,43285
User_0980,14,18,35802
User_0981,4,22,32027
User_0982,3,32,47034
User_0983,15,24,26190
User_0984,109,36,58527
User_0985,21,28,46963
User_0986,20,30,53191
User_0987,130,26,41033
User_0988,54,36,55731
User_0989,98,24,27009
User_0990,1,25,35721
User_0991,74,27,42530
User_0992,95,31,46417
User_0993,155,33,48266
User_0994,108,33,52068
User_0995,9,20,26440
User_0996,27,22,23657
User_0997,87,29,37725
User_0998,20,26,39910
User_0999,8,28,31416
User_1000,68,22,35804
User_1001,22,19,32047
User_1002,9,24,36976
User_1003,52,23,31549
User_1004,4,32,57951
User_1005,96,25,53117
User_1006,58,19,28607
User_1007,10,24,38708
User_1008,2,25,46061
User_1009,53,23,46085
User_1010,205,21,38605
User_1011,4,17,28866
User_1012,69,26,46514
User_1013,30,24,33775
User_1014,56,30,60047
User_1015,14,27,40255
User_1016,40,23,27784
User_1017,36,34,55853
User_1018,18,29,58731
User_1019,75,23,36995
User_1020,17,22,29256
User_1021,71,25,44321
User_1022,13,23,40399
User_1023,93,18,24468
User_1024,67,21,37358
User_1025,54,23,41617
User_1026,24,22,16822
User_1027,347,24,37141
User_1028,216,18,21325
User_1029,38,25,38535
User_1030,40,24,30201
User_1031,85,21,41745
User_1032,36,28,38427
User_1033,353,20,32444
User_1034,66,33,45393
User_1035,95,15,27660
User_1036,51,30,42456
User_1037,15,38,59962
User_1038,10,29,41689
User_1039,26,24,43379
User_1040,48,30,47667
User_1041,111,32,51958
User_1042,78,21,34320
User_1043,16,30,40051
User_1044,19,24,48683
User_1045,70,28,42174
User_1046,40,27,34753
User_1047,28,27,38548
User_1048,138,21,22009
User_1049,10,22,33410
User_1050,20,29,39063
User_1051,22,25,42958
User_1052,8,22,34698
User_1053,27,20,24090
User_1054,8,30,51114
User_1055,130,27,45568
User_1056,5,30,45550
User_1057,24,20,32937
User_1058,67,19,37969
User_1059,95,25,41613
User_1060,44,25,35726
User_1061,120,27,48235
User_1062,10,26,35567
User_1063,61,32,37506
User_1064,32,25,38564
User_1065,103,13,16497
User_1066,13,35,52856
User_1067,230,29,46773
User_1068,70,31,47671
User_1069,18,17,22409
User_1070,70,27,42606
User_1071,20,32,58204
User_1072,97,24,46131
User_1073,147,24,35338
User_1074,222,19,25074
User_1075,12,29,45849
User_1076,29,29,42456
User_1077,4,29,43532
User_1078,47,22,37319
User_1079,32,21,33664
User_1080,34,21,35600
User_1081,26,28,59824
User_1082,34,26,41917
User_1083,199,33,65827
User_1084,2,28,36556
User_1085,29,22,33040
User_1086,16,25,38513
User_1087,48,29,39107
User_1088,134,11,17005
User_1089,15,31,44769
User_1090,3,28,44550
User_1091,43,23,27628
User_1092,42,27,37937
User_1093,30,32,44148
User_1094,54,27,38899
User_1095,35,22,34493
User_1096,294,21,31401
User_1097,17,34,52764
User_1098,41,26,49427
User_1099,36,33,29913
User_1100,65,24,41285
User_1101,74,37,71664
User_1102,4,25,25747
User_1103,24,21,40005
User_1104,52,22,23935
User_1105,9,30,52195
User_1106,14,28,53374
User_1107,10,25,47248
User_1108,35,25,28509
User_1109,111,15,26241
User_1110,10,25,38464
User_1111,32,23,28852
User_1112,203,27,41164
User_1113,24,35,50463
User_1114,16,30,39169
User_1115,21,21,43571
User_1116,54,22,34753
User_1117,8,30,28562
User_1118,22,22,40004
User_1119,152,24,27303
User_1120,60,22,29180
User_1121,56,22,57627
User_1122,30,22,34657
User_1123,22,24,39812
User_1124,82,17,28077
User_1125,13,22,17547
User_1126,6,25,25777
User_1127,11,32,59282
User_1128,14,28,39870
User_1129,81,26,26493
User_1130,51,29,42340
User_1131,28,24,30502
User_1132,225,23,36188
User_1133,289,23,42442
User_1134,58,24,33926
User_1135,32,27,45534
User_1136,54,36,56011
User_1137,39,24,49233
User_1138,33,27,37790
User_1139,15,29,48376
User_1140,88,19,26923
User_1141,21,26,40200
User_1142,43,33,42593
User_1143,6,33,57117
User_1144,26,30,52531
User_1145,11,28,41639
User_1146,166,16,24913
User_1147,93,17,29326
User_1148,155,29,40113
User_1149,52,19,38404
User_1150,173,20,35744
User_1151,119,23,50016
User_1152,73,33,56632
User_1153,15,28,31205
User_1154,32,38,66487
User_1155,83,24,30336
User_1156,55,30,32584
User_1157,181,28,41093
User_1158,56,23,37134
User_1159,50,21,20577
User_1160,14,22,39754
User_1161,3,24,45621
User_1162,90,26,45830
User_1163,29,17,32512
